Date : 2025-07-31 23:24:21
Directory : c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets
Total : 181 files,  21778 codes, 2638 comments, 3047 blanks, all 27463 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C#          |        131 |     12,276 |      2,526 |      2,195 |     16,997 |
| XML         |         23 |      6,291 |          0 |         36 |      6,327 |
| UnityShader |         21 |      2,948 |        112 |        769 |      3,829 |
| JSON        |          4 |        175 |          0 |          5 |        180 |
| Markdown    |          2 |         88 |          0 |         42 |        130 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                       |        181 |     21,778 |      2,638 |      3,047 |     27,463 |
| ManyStufs                                                                                                                                                                               |          1 |         40 |          1 |          5 |         46 |
| Packages                                                                                                                                                                                |         23 |      3,744 |          0 |         75 |      3,819 |
| Packages\Microsoft.Bcl.AsyncInterfaces.6.0.0                                                                                                                                            |          2 |         38 |          0 |          2 |         40 |
| Packages\Microsoft.Bcl.AsyncInterfaces.6.0.0 (Files)                                                                                                                                    |          1 |         30 |          0 |          1 |         31 |
| Packages\Microsoft.Bcl.AsyncInterfaces.6.0.0\lib                                                                                                                                        |          1 |          8 |          0 |          1 |          9 |
| Packages\Microsoft.Bcl.AsyncInterfaces.6.0.0\lib\netstandard2.1                                                                                                                         |          1 |          8 |          0 |          1 |          9 |
| Packages\Microsoft.Bcl.TimeProvider.8.0.0                                                                                                                                               |          5 |        498 |          0 |         21 |        519 |
| Packages\Microsoft.Bcl.TimeProvider.8.0.0 (Files)                                                                                                                                       |          2 |         71 |          0 |         18 |         89 |
| Packages\Microsoft.Bcl.TimeProvider.8.0.0\buildTransitive                                                                                                                               |          2 |         12 |          0 |          2 |         14 |
| Packages\Microsoft.Bcl.TimeProvider.8.0.0\buildTransitive\net461                                                                                                                        |          1 |          6 |          0 |          1 |          7 |
| Packages\Microsoft.Bcl.TimeProvider.8.0.0\buildTransitive\netcoreapp2.0                                                                                                                 |          1 |          6 |          0 |          1 |          7 |
| Packages\Microsoft.Bcl.TimeProvider.8.0.0\lib                                                                                                                                           |          1 |        415 |          0 |          1 |        416 |
| Packages\Microsoft.Bcl.TimeProvider.8.0.0\lib\netstandard2.0                                                                                                                            |          1 |        415 |          0 |          1 |        416 |
| Packages\ObservableCollections.3.3.3                                                                                                                                                    |          2 |        416 |          0 |          3 |        419 |
| Packages\ObservableCollections.3.3.3 (Files)                                                                                                                                            |          1 |         27 |          0 |          0 |         27 |
| Packages\ObservableCollections.3.3.3\lib                                                                                                                                                |          1 |        389 |          0 |          3 |        392 |
| Packages\ObservableCollections.3.3.3\lib\netstandard2.1                                                                                                                                 |          1 |        389 |          0 |          3 |        392 |
| Packages\ObservableCollections.R3.3.3.3                                                                                                                                                 |          2 |        384 |          0 |          3 |        387 |
| Packages\ObservableCollections.R3.3.3.3 (Files)                                                                                                                                         |          1 |         34 |          0 |          0 |         34 |
| Packages\ObservableCollections.R3.3.3.3\lib                                                                                                                                             |          1 |        350 |          0 |          3 |        353 |
| Packages\ObservableCollections.R3.3.3.3\lib\netstandard2.1                                                                                                                              |          1 |        350 |          0 |          3 |        353 |
| Packages\R3.1.3.0                                                                                                                                                                       |          2 |        480 |          0 |          3 |        483 |
| Packages\R3.1.3.0 (Files)                                                                                                                                                               |          1 |         36 |          0 |          0 |         36 |
| Packages\R3.1.3.0\lib                                                                                                                                                                   |          1 |        444 |          0 |          3 |        447 |
| Packages\R3.1.3.0\lib\netstandard2.1                                                                                                                                                    |          1 |        444 |          0 |          3 |        447 |
| Packages\System.ComponentModel.Annotations.5.0.0                                                                                                                                        |          2 |      1,269 |          0 |         11 |      1,280 |
| Packages\System.ComponentModel.Annotations.5.0.0 (Files)                                                                                                                                |          1 |         68 |          0 |          2 |         70 |
| Packages\System.ComponentModel.Annotations.5.0.0\lib                                                                                                                                    |          1 |      1,201 |          0 |          9 |      1,210 |
| Packages\System.ComponentModel.Annotations.5.0.0\lib\netstandard2.1                                                                                                                     |          1 |      1,201 |          0 |          9 |      1,210 |
| Packages\System.Runtime.CompilerServices.Unsafe.6.0.0                                                                                                                                   |          3 |        323 |          0 |          4 |        327 |
| Packages\System.Runtime.CompilerServices.Unsafe.6.0.0 (Files)                                                                                                                           |          1 |         28 |          0 |          1 |         29 |
| Packages\System.Runtime.CompilerServices.Unsafe.6.0.0\buildTransitive                                                                                                                   |          1 |          6 |          0 |          1 |          7 |
| Packages\System.Runtime.CompilerServices.Unsafe.6.0.0\buildTransitive\netcoreapp2.0                                                                                                     |          1 |          6 |          0 |          1 |          7 |
| Packages\System.Runtime.CompilerServices.Unsafe.6.0.0\lib                                                                                                                               |          1 |        289 |          0 |          2 |        291 |
| Packages\System.Runtime.CompilerServices.Unsafe.6.0.0\lib\netstandard2.0                                                                                                                |          1 |        289 |          0 |          2 |        291 |
| Packages\System.Threading.Channels.8.0.0                                                                                                                                                |          5 |        336 |          0 |         28 |        364 |
| Packages\System.Threading.Channels.8.0.0 (Files)                                                                                                                                        |          2 |         81 |          0 |         26 |        107 |
| Packages\System.Threading.Channels.8.0.0\buildTransitive                                                                                                                                |          2 |         12 |          0 |          2 |         14 |
| Packages\System.Threading.Channels.8.0.0\buildTransitive\net461                                                                                                                         |          1 |          6 |          0 |          1 |          7 |
| Packages\System.Threading.Channels.8.0.0\buildTransitive\netcoreapp2.0                                                                                                                  |          1 |          6 |          0 |          1 |          7 |
