Date : 2025-07-31 19:36:19
Directory : c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets
Total : 70 files,  13326 codes, 1256 comments, 1362 blanks, all 15944 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| Packages\ObservableCollections.R3.3.3.3\lib\netstandard2.1                                                                                                                              |          1 |        350 |          0 |          3 |        353 |
| Packages\R3.1.3.0                                                                                                                                                                       |          2 |        480 |          0 |          3 |        483 |
| Packages\R3.1.3.0 (Files)                                                                                                                                                               |          1 |         36 |          0 |          0 |         36 |
| Packages\R3.1.3.0\lib                                                                                                                                                                   |          1 |        444 |          0 |          3 |        447 |
| Packages\R3.1.3.0\lib\netstandard2.1                                                                                                                                                    |          1 |        444 |          0 |          3 |        447 |
| Packages\System.ComponentModel.Annotations.5.0.0                                                                                                                                        |          2 |      1,269 |          0 |         11 |      1,280 |
| Packages\System.ComponentModel.Annotations.5.0.0 (Files)                                                                                                                                |          1 |         68 |          0 |          2 |         70 |
| Packages\System.ComponentModel.Annotations.5.0.0\lib                                                                                                                                    |          1 |      1,201 |          0 |          9 |      1,210 |
| Packages\System.ComponentModel.Annotations.5.0.0\lib\netstandard2.1                                                                                                                     |          1 |      1,201 |          0 |          9 |      1,210 |
| Packages\System.Runtime.CompilerServices.Unsafe.6.0.0                                                                                                                                   |          3 |        323 |          0 |          4 |        327 |
| Packages\System.Runtime.CompilerServices.Unsafe.6.0.0 (Files)                                                                                                                           |          1 |         28 |          0 |          1 |         29 |
| Packages\System.Runtime.CompilerServices.Unsafe.6.0.0\buildTransitive                                                                                                                   |          1 |          6 |          0 |          1 |          7 |
| Packages\System.Runtime.CompilerServices.Unsafe.6.0.0\buildTransitive\netcoreapp2.0                                                                                                     |          1 |          6 |          0 |          1 |          7 |
| Packages\System.Runtime.CompilerServices.Unsafe.6.0.0\lib                                                                                                                               |          1 |        289 |          0 |          2 |        291 |
| Packages\System.Runtime.CompilerServices.Unsafe.6.0.0\lib\netstandard2.0                                                                                                                |          1 |        289 |          0 |          2 |        291 |
| Packages\System.Threading.Channels.8.0.0                                                                                                                                                |          5 |        336 |          0 |         28 |        364 |
| Packages\System.Threading.Channels.8.0.0 (Files)                                                                                                                                        |          2 |         81 |          0 |         26 |        107 |
| Packages\System.Threading.Channels.8.0.0\buildTransitive                                                                                                                                |          2 |         12 |          0 |          2 |         14 |
| Packages\System.Threading.Channels.8.0.0\buildTransitive\net461                                                                                                                         |          1 |          6 |          0 |          1 |          7 |
| Packages\System.Threading.Channels.8.0.0\buildTransitive\netcoreapp2.0                                                                                                                  |          1 |          6 |          0 |          1 |          7 |
| Packages\System.Threading.Channels.8.0.0\lib                                                                                                                                            |          1 |        243 |          0 |          0 |        243 |
| Packages\System.Threading.Channels.8.0.0\lib\netstandard2.1                                                                                                                             |          1 |        243 |          0 |          0 |        243 |
| Plugins                                                                                                                                                                                 |         21 |      6,422 |      1,144 |        513 |      8,079 |
| Plugins\Demigiant                                                                                                                                                                       |         21 |      6,422 |      1,144 |        513 |      8,079 |
| Plugins\Demigiant\DOTween                                                                                                                                                               |          9 |      1,298 |        555 |        223 |      2,076 |
| Plugins\Demigiant\DOTweenPro                                                                                                                                                            |         10 |      2,489 |        589 |        287 |      3,365 |
| Plugins\Demigiant\DOTweenPro (Files)                                                                                                                                                    |          7 |      1,576 |        547 |        199 |      2,322 |
| Plugins\Demigiant\DOTweenPro\Editor                                                                                                                                                     |          3 |        913 |         42 |         88 |      1,043 |
| Plugins\Demigiant\DOTween\Modules                                                                                                                                                       |          9 |      1,298 |        555 |        223 |      2,076 |
| Plugins\Demigiant\DemiLib                                                                                                                                                               |          2 |      2,635 |          0 |          3 |      2,638 |
| Plugins\Demigiant\DemiLib\Core                                                                                                                                                          |          2 |      2,635 |          0 |          3 |      2,638 |
| Plugins\Demigiant\DemiLib\Core (Files)                                                                                                                                                  |          1 |        230 |          0 |          2 |        232 |
| Plugins\Demigiant\DemiLib\Core\Editor                                                                                                                                                   |          1 |      2,405 |          0 |          1 |      2,406 |
| Scripts                                                                                                                                                                                 |          4 |         57 |          0 |          3 |         60 |
| Scripts\Commands                                                                                                                                                                        |          1 |          4 |          0 |         -1 |          3 |
| Scripts\UI                                                                                                                                                                              |          3 |         53 |          0 |          4 |         57 |
| Scripts\UI\Board                                                                                                                                                                        |          3 |         53 |          0 |          4 |         57 |
| Scripts\UI\Board\BoardPlayerPanel                                                                                                                                                       |          3 |         53 |          0 |          4 |         57 |
| Shaders                                                                                                                                                                                 |          1 |         48 |          0 |          8 |         56 |
| TextMesh Pro                                                                                                                                                                            |         20 |      3,015 |        111 |        758 |      3,884 |
| TextMesh Pro\Shaders                                                                                                                                                                    |         19 |      2,860 |        111 |        756 |      3,727 |
| TextMesh Pro\Sprites                                                                                                                                                                    |          1 |        155 |          0 |          2 |        157 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                | language    | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\ManyStufs\OneSidedSprite.shader                                                                                                    | UnityShader |         40 |          1 |          5 |         46 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\Microsoft.Bcl.AsyncInterfaces.6.0.0\Microsoft.Bcl.AsyncInterfaces.nuspec                                                  | XML         |         30 |          0 |          1 |         31 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\Microsoft.Bcl.AsyncInterfaces.6.0.0\lib\netstandard2.1\Microsoft.Bcl.AsyncInterfaces.xml                                  | XML         |          8 |          0 |          1 |          9 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\Microsoft.Bcl.TimeProvider.8.0.0\Microsoft.Bcl.TimeProvider.nuspec                                                        | XML         |         31 |          0 |          1 |         32 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\Microsoft.Bcl.TimeProvider.8.0.0\PACKAGE.md                                                                               | Markdown    |         40 |          0 |         17 |         57 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\Microsoft.Bcl.TimeProvider.8.0.0\buildTransitive\net461\Microsoft.Bcl.TimeProvider.targets                                | XML         |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\Microsoft.Bcl.TimeProvider.8.0.0\buildTransitive\netcoreapp2.0\Microsoft.Bcl.TimeProvider.targets                         | XML         |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\Microsoft.Bcl.TimeProvider.8.0.0\lib\netstandard2.0\Microsoft.Bcl.TimeProvider.xml                                        | XML         |        415 |          0 |          1 |        416 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\ObservableCollections.3.3.3\ObservableCollections.nuspec                                                                  | XML         |         27 |          0 |          0 |         27 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\ObservableCollections.3.3.3\lib\netstandard2.1\ObservableCollections.xml                                                  | XML         |        389 |          0 |          3 |        392 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\ObservableCollections.R3.3.3.3\ObservableCollections.R3.nuspec                                                            | XML         |         34 |          0 |          0 |         34 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\ObservableCollections.R3.3.3.3\lib\netstandard2.1\ObservableCollections.R3.xml                                            | XML         |        350 |          0 |          3 |        353 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\R3.1.3.0\R3.nuspec                                                                                                        | XML         |         36 |          0 |          0 |         36 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\R3.1.3.0\lib\netstandard2.1\R3.xml                                                                                        | XML         |        444 |          0 |          3 |        447 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\System.ComponentModel.Annotations.5.0.0\System.ComponentModel.Annotations.nuspec                                          | XML         |         68 |          0 |          2 |         70 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\System.ComponentModel.Annotations.5.0.0\lib\netstandard2.1\System.ComponentModel.Annotations.xml                          | XML         |      1,201 |          0 |          9 |      1,210 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\System.Runtime.CompilerServices.Unsafe.6.0.0\System.Runtime.CompilerServices.Unsafe.nuspec                                | XML         |         28 |          0 |          1 |         29 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\System.Runtime.CompilerServices.Unsafe.6.0.0\buildTransitive\netcoreapp2.0\System.Runtime.CompilerServices.Unsafe.targets | XML         |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\System.Runtime.CompilerServices.Unsafe.6.0.0\lib\netstandard2.0\System.Runtime.CompilerServices.Unsafe.xml                | XML         |        289 |          0 |          2 |        291 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\System.Threading.Channels.8.0.0\PACKAGE.md                                                                                | Markdown    |         48 |          0 |         25 |         73 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\System.Threading.Channels.8.0.0\System.Threading.Channels.nuspec                                                          | XML         |         33 |          0 |          1 |         34 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\System.Threading.Channels.8.0.0\buildTransitive\net461\System.Threading.Channels.targets                                  | XML         |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\System.Threading.Channels.8.0.0\buildTransitive\netcoreapp2.0\System.Threading.Channels.targets                           | XML         |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\System.Threading.Channels.8.0.0\lib\netstandard2.1\System.Threading.Channels.xml                                          | XML         |        243 |          0 |          0 |        243 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTweenPro\DOTweenAnimation.cs                                                                                   | C#          |        677 |        167 |         74 |        918 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTweenPro\DOTweenDeAudio.cs                                                                                     | C#          |          2 |          5 |          3 |         10 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTweenPro\DOTweenDeUnityExtended.cs                                                                             | C#          |          2 |          5 |          3 |         10 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTweenPro\DOTweenPro.Scripts.asmdef                                                                             | JSON        |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTweenPro\DOTweenProShortcuts.cs                                                                                | C#          |         55 |         21 |         15 |         91 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTweenPro\DOTweenTextMeshPro.cs                                                                                 | C#          |        674 |        279 |         85 |      1,038 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTweenPro\DOTweenTk2d.cs                                                                                        | C#          |        160 |         70 |         18 |        248 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTweenPro\Editor\DOTweenAnimationInspector.cs                                                                   | C#          |        684 |         25 |         56 |        765 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTweenPro\Editor\DOTweenPreviewManager.cs                                                                       | C#          |        218 |         17 |         31 |        266 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTweenPro\Editor\DOTweenPro.EditorScripts.asmdef                                                                | JSON        |         11 |          0 |          1 |         12 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTween\Modules\DOTween.Modules.asmdef                                                                           | JSON        |          3 |          0 |          1 |          4 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleAudio.cs                                                                            | C#          |         94 |         80 |         25 |        199 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleEPOOutline.cs                                                                       | C#          |        109 |         18 |         20 |        147 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics.cs                                                                          | C#          |        137 |         60 |         20 |        217 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics2D.cs                                                                        | C#          |        125 |         51 |         18 |        194 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleSprite.cs                                                                           | C#          |         63 |         17 |         14 |         94 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUI.cs                                                                               | C#          |        390 |        203 |         70 |        663 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUnityVersion.cs                                                                     | C#          |        254 |         99 |         37 |        390 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUtils.cs                                                                            | C#          |        123 |         27 |         18 |        168 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DemiLib\Core\DemiLib.xml                                                                                         | XML         |        230 |          0 |          2 |        232 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DemiLib\Core\Editor\DemiEditor.xml                                                                               | XML         |      2,405 |          0 |          1 |      2,406 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\Command.cs                                                                                                        | C#          |          4 |          0 |         -1 |          3 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPlayerPanel\BoardPlayersPanelPresenter.cs                                                                    | C#          |         41 |          0 |          1 |         42 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPlayerPanel\BoardPlayersPanelView.cs                                                                         | C#          |          7 |          0 |          2 |          9 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPlayerPanel\BoardPlayersPanelViewModel.cs                                                                    | C#          |          5 |          0 |          1 |          6 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Shaders\UISolidColorShader.shader                                                                                                  | UnityShader |         48 |          0 |          8 |         56 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl                                                                                             | UnityShader |        130 |         18 |         31 |        179 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader                                                                                | UnityShader |        113 |          2 |         31 |        146 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                                                                                      | UnityShader |        123 |          3 |         30 |        156 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                                                                                             | UnityShader |        113 |          2 |         31 |        146 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                                                                                        | UnityShader |        253 |          4 |         70 |        327 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                                                                                            | UnityShader |        253 |          4 |         65 |        322 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader                                                                                 | UnityShader |        198 |         10 |         51 |        259 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader                                                                                 | UnityShader |        193 |          8 |         52 |        253 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                                                                                     | UnityShader |         82 |          4 |         21 |        107 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader                                                                                  | UnityShader |        290 |         15 |         85 |        390 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                                                                                         | UnityShader |        192 |          8 |         51 |        251 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader                                                                                 | UnityShader |        104 |          8 |         28 |        140 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                                                                                        | UnityShader |        123 |          4 |         33 |        160 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                                                                                                | UnityShader |        253 |          4 |         70 |        327 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                                                                                             | UnityShader |        111 |          0 |         21 |        132 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMPro.cginc                                                                                                   | UnityShader |         63 |          2 |         20 |         85 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                                                                                            | UnityShader |        129 |          2 |         35 |        166 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc                                                                                        | UnityShader |         62 |          6 |         13 |         81 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                                                                                           | UnityShader |         75 |          7 |         18 |        100 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\TextMesh Pro\Sprites\EmojiOne.json                                                                                                 | JSON        |        155 |          0 |          2 |        157 |
| Total                                                                                                                                                                                   |             |     13,326 |      1,256 |      1,362 |     15,944 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
