Date : 2025-07-31 19:36:19
Directory : c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets
Total : 180 files,  21650 codes, 2636 comments, 3034 blanks, all 27320 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| Packages\System.Runtime.CompilerServices.Unsafe.6.0.0\buildTransitive                                                                                                                   |          1 |          6 |          0 |          1 |          7 |
| Packages\System.Runtime.CompilerServices.Unsafe.6.0.0\buildTransitive\netcoreapp2.0                                                                                                     |          1 |          6 |          0 |          1 |          7 |
| Packages\System.Runtime.CompilerServices.Unsafe.6.0.0\lib                                                                                                                               |          1 |        289 |          0 |          2 |        291 |
| Packages\System.Runtime.CompilerServices.Unsafe.6.0.0\lib\netstandard2.0                                                                                                                |          1 |        289 |          0 |          2 |        291 |
| Packages\System.Threading.Channels.8.0.0                                                                                                                                                |          5 |        336 |          0 |         28 |        364 |
| Packages\System.Threading.Channels.8.0.0 (Files)                                                                                                                                        |          2 |         81 |          0 |         26 |        107 |
| Packages\System.Threading.Channels.8.0.0\buildTransitive                                                                                                                                |          2 |         12 |          0 |          2 |         14 |
| Packages\System.Threading.Channels.8.0.0\buildTransitive\net461                                                                                                                         |          1 |          6 |          0 |          1 |          7 |
| Packages\System.Threading.Channels.8.0.0\buildTransitive\netcoreapp2.0                                                                                                                  |          1 |          6 |          0 |          1 |          7 |
| Packages\System.Threading.Channels.8.0.0\lib                                                                                                                                            |          1 |        243 |          0 |          0 |        243 |
| Packages\System.Threading.Channels.8.0.0\lib\netstandard2.1                                                                                                                             |          1 |        243 |          0 |          0 |        243 |
| Plugins                                                                                                                                                                                 |         21 |      6,422 |      1,144 |        513 |      8,079 |
| Plugins\Demigiant                                                                                                                                                                       |         21 |      6,422 |      1,144 |        513 |      8,079 |
| Plugins\Demigiant\DOTween                                                                                                                                                               |          9 |      1,298 |        555 |        223 |      2,076 |
| Plugins\Demigiant\DOTweenPro                                                                                                                                                            |         10 |      2,489 |        589 |        287 |      3,365 |
| Plugins\Demigiant\DOTweenPro (Files)                                                                                                                                                    |          7 |      1,576 |        547 |        199 |      2,322 |
| Plugins\Demigiant\DOTweenPro\Editor                                                                                                                                                     |          3 |        913 |         42 |         88 |      1,043 |
| Plugins\Demigiant\DOTween\Modules                                                                                                                                                       |          9 |      1,298 |        555 |        223 |      2,076 |
| Plugins\Demigiant\DemiLib                                                                                                                                                               |          2 |      2,635 |          0 |          3 |      2,638 |
| Plugins\Demigiant\DemiLib\Core                                                                                                                                                          |          2 |      2,635 |          0 |          3 |      2,638 |
| Plugins\Demigiant\DemiLib\Core (Files)                                                                                                                                                  |          1 |        230 |          0 |          2 |        232 |
| Plugins\Demigiant\DemiLib\Core\Editor                                                                                                                                                   |          1 |      2,405 |          0 |          1 |      2,406 |
| Scripts                                                                                                                                                                                 |        114 |      8,381 |      1,380 |      1,675 |     11,436 |
| Scripts\AnimationSequencer                                                                                                                                                              |          2 |         84 |          0 |         10 |         94 |
| Scripts\Commands                                                                                                                                                                        |          9 |      1,265 |        837 |        284 |      2,386 |
| Scripts\Data                                                                                                                                                                            |          6 |        228 |          9 |         29 |        266 |
| Scripts\Events                                                                                                                                                                          |          4 |        541 |        280 |        112 |        933 |
| Scripts\Managers                                                                                                                                                                        |          1 |         48 |         12 |         12 |         72 |
| Scripts\Models                                                                                                                                                                          |         11 |      1,268 |         29 |        258 |      1,555 |
| Scripts\ReactiveObject                                                                                                                                                                  |          3 |        175 |         41 |         29 |        245 |
| Scripts\Services                                                                                                                                                                        |          2 |        263 |         10 |         61 |        334 |
| Scripts\Test                                                                                                                                                                            |          1 |         34 |          0 |          5 |         39 |
| Scripts\UI                                                                                                                                                                              |         75 |      4,475 |        162 |        875 |      5,512 |
| Scripts\UI\Board                                                                                                                                                                        |         30 |      1,519 |         62 |        325 |      1,906 |
| Scripts\UI\Board (Files)                                                                                                                                                                |          3 |         94 |          1 |         15 |        110 |
| Scripts\UI\Board\BoardEndTurnButton                                                                                                                                                     |          3 |        108 |          0 |         25 |        133 |
| Scripts\UI\Board\BoardMusicCardPanel                                                                                                                                                    |         13 |        631 |         44 |        138 |        813 |
| Scripts\UI\Board\BoardMusicCardPanel (Files)                                                                                                                                            |          3 |        136 |          7 |         32 |        175 |
| Scripts\UI\Board\BoardMusicCardPanel\BoardCardDeck                                                                                                                                      |          4 |         45 |          0 |         11 |         56 |
| Scripts\UI\Board\BoardMusicCardPanel\BoardMusicCard                                                                                                                                     |          6 |        450 |         37 |         95 |        582 |
| Scripts\UI\Board\BoardPlayerPanel                                                                                                                                                       |          3 |        166 |          0 |         29 |        195 |
| Scripts\UI\Board\BoardTokenPanel                                                                                                                                                        |          8 |        520 |         17 |        118 |        655 |
| Scripts\UI\Board\BoardTokenPanel (Files)                                                                                                                                                |          3 |         83 |          0 |         16 |         99 |
| Scripts\UI\Board\BoardTokenPanel\BoardToken                                                                                                                                             |          5 |        437 |         17 |        102 |        556 |
| Scripts\UI\CardPurchaseWindow                                                                                                                                                           |          7 |        367 |          0 |         63 |        430 |
| Scripts\UI\CardPurchaseWindow (Files)                                                                                                                                                   |          3 |        168 |          0 |         31 |        199 |
| Scripts\UI\CardPurchaseWindow\CardPurchaseSingleToken                                                                                                                                   |          4 |        199 |          0 |         32 |        231 |
| Scripts\UI\Elements                                                                                                                                                                     |          3 |        144 |          7 |         37 |        188 |
| Scripts\UI\GameWindow                                                                                                                                                                   |          3 |        103 |          4 |         16 |        123 |
| Scripts\UI\MusicCardDetailsPanel                                                                                                                                                        |          6 |        641 |         81 |        146 |        868 |
| Scripts\UI\ReturnTokenWindow                                                                                                                                                            |         10 |        670 |          0 |        106 |        776 |
| Scripts\UI\ReturnTokenWindow (Files)                                                                                                                                                    |          4 |        211 |          0 |         29 |        240 |
| Scripts\UI\ReturnTokenWindow\ReturnTokenSelectedPanel                                                                                                                                   |          3 |        281 |          0 |         46 |        327 |
| Scripts\UI\ReturnTokenWindow\ReturnTokenSinglePlayerToken                                                                                                                               |          3 |        178 |          0 |         31 |        209 |
| Scripts\UI\SelectTokenWindow                                                                                                                                                            |         13 |        873 |          8 |        153 |      1,034 |
| Scripts\UI\SelectTokenWindow (Files)                                                                                                                                                    |          3 |        209 |          1 |         38 |        248 |
| Scripts\UI\SelectTokenWindow\ChoosenBoardTokenPanel                                                                                                                                     |          4 |        304 |          0 |         51 |        355 |
| Scripts\UI\SelectTokenWindow\SelectBoardTokenPanel                                                                                                                                      |          6 |        360 |          7 |         64 |        431 |
| Scripts\UI\SelectTokenWindow\SelectBoardTokenPanel (Files)                                                                                                                              |          3 |        117 |          0 |         24 |        141 |
| Scripts\UI\SelectTokenWindow\SelectBoardTokenPanel\SelectSingleToken                                                                                                                    |          3 |        243 |          7 |         40 |        290 |
| Scripts\UI\StartTurnWindow                                                                                                                                                              |          3 |        158 |          0 |         29 |        187 |
| Shaders                                                                                                                                                                                 |          1 |         48 |          0 |          8 |         56 |
| TextMesh Pro                                                                                                                                                                            |         20 |      3,015 |        111 |        758 |      3,884 |
| TextMesh Pro\Shaders                                                                                                                                                                    |         19 |      2,860 |        111 |        756 |      3,727 |
| TextMesh Pro\Sprites                                                                                                                                                                    |          1 |        155 |          0 |          2 |        157 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                | language    | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\ManyStufs\OneSidedSprite.shader                                                                                                    | UnityShader |         40 |          1 |          5 |         46 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\Microsoft.Bcl.AsyncInterfaces.6.0.0\Microsoft.Bcl.AsyncInterfaces.nuspec                                                  | XML         |         30 |          0 |          1 |         31 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\Microsoft.Bcl.AsyncInterfaces.6.0.0\lib\netstandard2.1\Microsoft.Bcl.AsyncInterfaces.xml                                  | XML         |          8 |          0 |          1 |          9 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\Microsoft.Bcl.TimeProvider.8.0.0\Microsoft.Bcl.TimeProvider.nuspec                                                        | XML         |         31 |          0 |          1 |         32 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\Microsoft.Bcl.TimeProvider.8.0.0\PACKAGE.md                                                                               | Markdown    |         40 |          0 |         17 |         57 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\Microsoft.Bcl.TimeProvider.8.0.0\buildTransitive\net461\Microsoft.Bcl.TimeProvider.targets                                | XML         |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\Microsoft.Bcl.TimeProvider.8.0.0\buildTransitive\netcoreapp2.0\Microsoft.Bcl.TimeProvider.targets                         | XML         |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\Microsoft.Bcl.TimeProvider.8.0.0\lib\netstandard2.0\Microsoft.Bcl.TimeProvider.xml                                        | XML         |        415 |          0 |          1 |        416 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\ObservableCollections.3.3.3\ObservableCollections.nuspec                                                                  | XML         |         27 |          0 |          0 |         27 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\ObservableCollections.3.3.3\lib\netstandard2.1\ObservableCollections.xml                                                  | XML         |        389 |          0 |          3 |        392 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\ObservableCollections.R3.3.3.3\ObservableCollections.R3.nuspec                                                            | XML         |         34 |          0 |          0 |         34 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\ObservableCollections.R3.3.3.3\lib\netstandard2.1\ObservableCollections.R3.xml                                            | XML         |        350 |          0 |          3 |        353 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\R3.1.3.0\R3.nuspec                                                                                                        | XML         |         36 |          0 |          0 |         36 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\R3.1.3.0\lib\netstandard2.1\R3.xml                                                                                        | XML         |        444 |          0 |          3 |        447 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\System.ComponentModel.Annotations.5.0.0\System.ComponentModel.Annotations.nuspec                                          | XML         |         68 |          0 |          2 |         70 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\System.ComponentModel.Annotations.5.0.0\lib\netstandard2.1\System.ComponentModel.Annotations.xml                          | XML         |      1,201 |          0 |          9 |      1,210 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\System.Runtime.CompilerServices.Unsafe.6.0.0\System.Runtime.CompilerServices.Unsafe.nuspec                                | XML         |         28 |          0 |          1 |         29 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\System.Runtime.CompilerServices.Unsafe.6.0.0\buildTransitive\netcoreapp2.0\System.Runtime.CompilerServices.Unsafe.targets | XML         |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\System.Runtime.CompilerServices.Unsafe.6.0.0\lib\netstandard2.0\System.Runtime.CompilerServices.Unsafe.xml                | XML         |        289 |          0 |          2 |        291 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\System.Threading.Channels.8.0.0\PACKAGE.md                                                                                | Markdown    |         48 |          0 |         25 |         73 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\System.Threading.Channels.8.0.0\System.Threading.Channels.nuspec                                                          | XML         |         33 |          0 |          1 |         34 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\System.Threading.Channels.8.0.0\buildTransitive\net461\System.Threading.Channels.targets                                  | XML         |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\System.Threading.Channels.8.0.0\buildTransitive\netcoreapp2.0\System.Threading.Channels.targets                           | XML         |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Packages\System.Threading.Channels.8.0.0\lib\netstandard2.1\System.Threading.Channels.xml                                          | XML         |        243 |          0 |          0 |        243 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTweenPro\DOTweenAnimation.cs                                                                                   | C#          |        677 |        167 |         74 |        918 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTweenPro\DOTweenDeAudio.cs                                                                                     | C#          |          2 |          5 |          3 |         10 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTweenPro\DOTweenDeUnityExtended.cs                                                                             | C#          |          2 |          5 |          3 |         10 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTweenPro\DOTweenPro.Scripts.asmdef                                                                             | JSON        |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTweenPro\DOTweenProShortcuts.cs                                                                                | C#          |         55 |         21 |         15 |         91 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTweenPro\DOTweenTextMeshPro.cs                                                                                 | C#          |        674 |        279 |         85 |      1,038 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTweenPro\DOTweenTk2d.cs                                                                                        | C#          |        160 |         70 |         18 |        248 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTweenPro\Editor\DOTweenAnimationInspector.cs                                                                   | C#          |        684 |         25 |         56 |        765 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTweenPro\Editor\DOTweenPreviewManager.cs                                                                       | C#          |        218 |         17 |         31 |        266 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTweenPro\Editor\DOTweenPro.EditorScripts.asmdef                                                                | JSON        |         11 |          0 |          1 |         12 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTween\Modules\DOTween.Modules.asmdef                                                                           | JSON        |          3 |          0 |          1 |          4 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleAudio.cs                                                                            | C#          |         94 |         80 |         25 |        199 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleEPOOutline.cs                                                                       | C#          |        109 |         18 |         20 |        147 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics.cs                                                                          | C#          |        137 |         60 |         20 |        217 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics2D.cs                                                                        | C#          |        125 |         51 |         18 |        194 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleSprite.cs                                                                           | C#          |         63 |         17 |         14 |         94 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUI.cs                                                                               | C#          |        390 |        203 |         70 |        663 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUnityVersion.cs                                                                     | C#          |        254 |         99 |         37 |        390 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUtils.cs                                                                            | C#          |        123 |         27 |         18 |        168 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DemiLib\Core\DemiLib.xml                                                                                         | XML         |        230 |          0 |          2 |        232 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Plugins\Demigiant\DemiLib\Core\Editor\DemiEditor.xml                                                                               | XML         |      2,405 |          0 |          1 |      2,406 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\AnimationSequencer\PlayUIEffectTweener.cs                                                                                  | C#          |         43 |          0 |          5 |         48 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\AnimationSequencer\SetTargetTransformScale.cs                                                                              | C#          |         41 |          0 |          5 |         46 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\Command.cs                                                                                                        | C#          |        372 |         92 |         90 |        554 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandExecutor.cs                                                                                                | C#          |        201 |         57 |         37 |        295 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandFactory.cs                                                                                                 | C#          |         95 |         19 |         28 |        142 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandQueue.cs                                                                                                   | C#          |        207 |         44 |         43 |        294 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandQueueUsageExample.cs                                                                                       | C#          |          4 |        279 |          3 |        286 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandService.cs                                                                                                 | C#          |        175 |         52 |         38 |        265 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandServiceDebugger.cs                                                                                         | C#          |          2 |        189 |          1 |        192 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\GameUICommand.cs                                                                                                  | C#          |        151 |         66 |         29 |        246 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\ICommand.cs                                                                                                       | C#          |         58 |         39 |         15 |        112 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Data\MusicCardData.cs                                                                                                      | C#          |         40 |          2 |          7 |         49 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Data\ResourceCost.cs                                                                                                       | C#          |         76 |          3 |          9 |         88 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Data\ResourceType.cs                                                                                                       | C#          |         12 |          0 |          2 |         14 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Data\ResourceTypeExtensions.cs                                                                                             | C#          |         73 |          4 |          8 |         85 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Data\ResourceTypeImages.cs                                                                                                 | C#          |         10 |          0 |          2 |         12 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Data\SingleResourceTypeImages.cs                                                                                           | C#          |         17 |          0 |          1 |         18 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Events\AsyncEventBus.cs                                                                                                    | C#          |        214 |         17 |         46 |        277 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Events\AsyncEventBusUsageExample.cs                                                                                        | C#          |         92 |         80 |         20 |        192 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Events\GameEvents.cs                                                                                                       | C#          |         30 |        177 |          6 |        213 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Events\UIEvents.cs                                                                                                         | C#          |        205 |          6 |         40 |        251 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Managers\GameManager.cs                                                                                                    | C#          |         48 |         12 |         12 |         72 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Models\BoardModel.cs                                                                                                       | C#          |        351 |          4 |         70 |        425 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Models\GameConfig.cs                                                                                                       | C#          |         70 |          0 |         12 |         82 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Models\GameModel.cs                                                                                                        | C#          |        300 |         16 |         74 |        390 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Models\GameState.cs                                                                                                        | C#          |         16 |          1 |          5 |         22 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Models\MusicCardCollectionModel.cs                                                                                         | C#          |         90 |          4 |         18 |        112 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Models\MusicCardModel.cs                                                                                                   | C#          |         26 |          1 |          3 |         30 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Models\MusicCardRepository.cs                                                                                              | C#          |         66 |          0 |         13 |         79 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Models\PlayerModel.cs                                                                                                      | C#          |         55 |          0 |         16 |         71 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Models\PlayerRepository.cs                                                                                                 | C#          |          0 |          0 |          1 |          1 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Models\ResourceCollectionModel.cs                                                                                          | C#          |        150 |          1 |         23 |        174 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Models\TurnModel.cs                                                                                                        | C#          |        144 |          2 |         23 |        169 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\ReactiveObject\ExampleReactiveClass.cs                                                                                     | C#          |         75 |         23 |          9 |        107 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\ReactiveObject\ReactiveObject.cs                                                                                           | C#          |         17 |          6 |          4 |         27 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\ReactiveObject\ReactiveObjectUsageExample.cs                                                                               | C#          |         83 |         12 |         16 |        111 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Services\BoardService.cs                                                                                                   | C#          |         35 |          0 |          7 |         42 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Services\TurnService.cs                                                                                                    | C#          |        228 |         10 |         54 |        292 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Test\GameTestManager.cs                                                                                                    | C#          |         34 |          0 |          5 |         39 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardEndTurnButton\BoardEndTurnButtonPresenter.cs                                                                 | C#          |         65 |          0 |         15 |         80 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardEndTurnButton\BoardEndTurnButtonView.cs                                                                      | C#          |         15 |          0 |          3 |         18 |
